-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kevo/robotics_inc/control_kit_ws/build/encoded_dc_motor_kit_gui
-- Install configuration: ""
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/lib/encoded_dc_motor_kit_gui/feedback_subscriber_node.py
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/lib/encoded_dc_motor_kit_gui/PID_parameters_publisher.py
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/lib/encoded_dc_motor_kit_gui/response_plotter_node.py
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/ament_index/resource_index/package_run_dependencies/encoded_dc_motor_kit_gui
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/ament_index/resource_index/parent_prefix_path/encoded_dc_motor_kit_gui
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/encoded_dc_motor_kit_gui/environment/ament_prefix_path.sh
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/encoded_dc_motor_kit_gui/environment/ament_prefix_path.dsv
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/encoded_dc_motor_kit_gui/environment/path.sh
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/encoded_dc_motor_kit_gui/environment/path.dsv
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/encoded_dc_motor_kit_gui/local_setup.bash
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/encoded_dc_motor_kit_gui/local_setup.sh
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/encoded_dc_motor_kit_gui/local_setup.zsh
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/encoded_dc_motor_kit_gui/local_setup.dsv
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/encoded_dc_motor_kit_gui/package.dsv
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/ament_index/resource_index/packages/encoded_dc_motor_kit_gui
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/encoded_dc_motor_kit_gui/cmake/encoded_dc_motor_kit_guiConfig.cmake
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/encoded_dc_motor_kit_gui/cmake/encoded_dc_motor_kit_guiConfig-version.cmake
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_gui/share/encoded_dc_motor_kit_gui/package.xml
